Transaction_ID,Appliances
501,"Fan, Water Heater, TV, AC"
502,"Microwave, AC, Fan, Laptop"
503,"Water Heater, TV, Laptop, Fan, Light, Washing Machine"
504,"TV, Air Purifier"
505,"Laptop, TV"
506,"TV, Microwave, Air Purifier, Refrigerator, Light, Washing Machine"
507,"Laptop, Water Heater, Washing Machine, Light, Microwave"
508,"Water Heater, Laptop, Air Purifier, AC"
509,"Washing Machine, TV, Air Purifier, Light, Water Heater"
510,"Air Purifier, TV"
511,"AC, Refrigerator, Microwave"
512,"Light, TV, Washing Machine, Fan"
513,"Air Purifier, TV, Laptop, Refrigerator, Washing Machine"
514,"Refrigerator, Laptop, Water Heater, TV"
515,"Washing Machine, Light, Water Heater"
516,"Laptop, Light, AC, Refrigerator, Air Purifier, Washing Machine"
517,"AC, Microwave"
518,"TV, Fan, Light"
519,"TV, Water Heater"
520,"Washing Machine, AC, Laptop, Air Purifier, TV"
521,"AC, Water Heater"
522,"Microwave, AC, Water Heater, Refrigerator, Washing Machine, Light"
523,"Refrigerator, AC, Microwave, Laptop, Fan, Water Heater"
524,"Water Heater, Light"
525,"TV, Water Heater, Refrigerator"
526,"Refrigerator, Microwave, Fan, Light"
527,"Laptop, TV, Water Heater, Light, Washing Machine"
528,"AC, Fan"
529,"Microwave, Air Purifier, Laptop, AC, Washing Machine"
530,"Light, Fan"
531,"Microwave, Washing Machine, Fan, Refrigerator, AC"
532,"TV, Laptop, Refrigerator"
533,"Fan, Refrigerator"
534,"Air Purifier, AC, Light, Microwave, Laptop, Water Heater"
535,"Air Purifier, Light, Microwave"
536,"Refrigerator, Light"
537,"TV, Microwave, Washing Machine, Air Purifier, Laptop, Fan"
538,"Water Heater, Washing Machine"
539,"Fan, Microwave"
540,"Fan, Washing Machine, Microwave"
541,"AC, Refrigerator, Laptop, TV"
542,"Washing Machine, Water Heater, Microwave"
543,"Light, Microwave, Fan, Water Heater, Refrigerator"
544,"TV, Fan, Water Heater, Light"
545,"Microwave, Light, Air Purifier"
546,"Washing Machine, Fan, Water Heater, AC"
547,"Laptop, Washing Machine, Refrigerator, AC"
548,"Fan, Light, Microwave"
549,"Water Heater, Air Purifier, Microwave, AC, Laptop"
550,"Washing Machine, Water Heater"
551,"Air Purifier, Washing Machine"
552,"AC, Refrigerator, Microwave, TV, Air Purifier"
553,"TV, Water Heater, Light, Washing Machine, Air Purifier, Fan"
554,"Refrigerator, Air Purifier, Water Heater"
555,"Light, Fan, Air Purifier, TV, Laptop"
556,"Refrigerator, Laptop, Fan, Light, Microwave"
557,"Laptop, TV, Air Purifier"
558,"Light, Refrigerator"
559,"Microwave, Washing Machine"
560,"Microwave, Washing Machine, Laptop, Light, TV, Refrigerator"
561,"Refrigerator, Washing Machine, TV"
562,"Washing Machine, Light, Microwave, Water Heater, Laptop"
563,"Air Purifier, TV, Washing Machine, Water Heater, Light"
564,"Washing Machine, Fan, TV, Refrigerator, Microwave"
565,"Water Heater, AC, Laptop"
566,"Laptop, Refrigerator, Fan"
567,"Laptop, Light, Refrigerator, Fan, Water Heater"
568,"Microwave, Air Purifier, Fan"
569,"Air Purifier, Laptop, Microwave, Refrigerator, Water Heater"
570,"Water Heater, AC, Washing Machine, Laptop, Refrigerator"
571,"Fan, Air Purifier, TV, Washing Machine, Microwave, Light"
572,"Air Purifier, AC, Microwave"
573,"Microwave, Fan, AC, Laptop"
574,"TV, Water Heater, Air Purifier, Laptop"
575,"Microwave, Laptop, Light, Water Heater"
576,"Laptop, Fan"
577,"Microwave, Fan, Water Heater, Air Purifier"
578,"Washing Machine, Refrigerator, Air Purifier"
579,"TV, Water Heater, Laptop, Light, Air Purifier"
580,"Laptop, Air Purifier"
581,"Fan, Refrigerator, AC, Microwave"
582,"AC, Washing Machine"
583,"Light, TV"
584,"Light, Water Heater, Air Purifier, Laptop, Refrigerator, TV"
585,"TV, Microwave, Light, Fan, Washing Machine"
586,"Microwave, AC, TV, Laptop, Refrigerator"
587,"Microwave, AC, TV, Fan, Light"
588,"Air Purifier, Fan"
589,"Light, Washing Machine, Water Heater, Fan, TV, AC"
590,"Laptop, Water Heater, Washing Machine, Refrigerator"
591,"Air Purifier, Microwave, Fan, Light, Water Heater"
592,"Air Purifier, Light, Refrigerator, Laptop, Microwave"
593,"Light, Washing Machine"
594,"TV, Refrigerator"
595,"Light, Washing Machine"
596,"Water Heater, Microwave, Air Purifier"
597,"Light, Microwave, Water Heater, Fan, TV, Refrigerator"
598,"Water Heater, Light, Laptop"
599,"Light, Air Purifier, Washing Machine, Microwave"
600,"Air Purifier, AC, Washing Machine, Water Heater, TV"
601,"TV, Microwave, Laptop"
602,"Laptop, Microwave, Air Purifier, TV, Fan"
603,"Air Purifier, AC"
604,"Refrigerator, AC, Air Purifier"
605,"Water Heater, Refrigerator, Light"
606,"Air Purifier, Laptop, Fan, Refrigerator, AC"
607,"Water Heater, Washing Machine, AC, Microwave"
608,"Water Heater, TV, Microwave, AC, Washing Machine"
609,"Refrigerator, AC, Laptop"
610,"Washing Machine, Fan, Laptop, Microwave"
611,"TV, Air Purifier"
612,"Washing Machine, Microwave, Light, Refrigerator, Fan, Air Purifier"
613,"AC, Washing Machine, Refrigerator"
614,"Water Heater, Light, Washing Machine, Laptop, Air Purifier, Microwave"
615,"Refrigerator, Water Heater, Fan, Laptop, TV, AC"
616,"Light, Air Purifier, TV, Fan"
617,"TV, Microwave, Laptop, Fan"
618,"Refrigerator, Microwave, Water Heater, TV, AC, Washing Machine"
619,"Water Heater, Refrigerator, Washing Machine, TV, Microwave"
620,"Air Purifier, AC, Fan, Washing Machine"
621,"Washing Machine, Fan, Microwave, Water Heater, TV"
622,"Laptop, Refrigerator, Washing Machine"
623,"Washing Machine, Water Heater, Light, Refrigerator"
624,"Washing Machine, AC, Water Heater, Laptop, Air Purifier"
625,"AC, Fan, Light, TV, Microwave"
626,"Microwave, TV"
627,"Refrigerator, Light, Air Purifier"
628,"Washing Machine, Refrigerator"
629,"Washing Machine, Light"
630,"Microwave, Refrigerator"
631,"Microwave, Fan, Water Heater"
632,"TV, Laptop"
633,"Light, TV"
634,"Laptop, AC, Water Heater, Washing Machine, Light, Air Purifier"
635,"Light, Laptop, Fan, Water Heater, TV"
636,"Fan, Air Purifier"
637,"Washing Machine, Refrigerator, Light, TV"
638,"Light, Fan, AC"
639,"Light, Laptop, Washing Machine, Water Heater, Fan, Microwave"
640,"Air Purifier, Laptop, TV, AC, Microwave"
641,"Fan, Microwave, Washing Machine"
642,"Washing Machine, Light, TV, Water Heater, Air Purifier"
643,"TV, Water Heater"
644,"Air Purifier, Refrigerator, AC, Microwave, Washing Machine, Light"
645,"Water Heater, Air Purifier, TV"
646,"Refrigerator, AC, TV, Laptop, Microwave"
647,"TV, Laptop"
648,"Fan, Water Heater, AC, Light, Microwave, Air Purifier"
649,"Air Purifier, Microwave, Washing Machine, Refrigerator, Laptop"
650,"Laptop, Fan, AC"
651,"Fan, AC, Refrigerator, Air Purifier, Water Heater, Washing Machine"
652,"Water Heater, Refrigerator, Microwave, TV, Washing Machine"
653,"Fan, Water Heater, Light, Laptop, AC"
654,"Fan, Water Heater, TV, Microwave"
655,"Water Heater, Washing Machine, Microwave"
656,"Fan, Refrigerator, Microwave, Washing Machine, Air Purifier, AC"
657,"Fan, Microwave, Air Purifier"
658,"Air Purifier, AC, Refrigerator, Washing Machine, Microwave"
659,"Fan, AC, Light"
660,"Light, Laptop"
661,"Water Heater, Air Purifier, Refrigerator, Fan"
662,"Light, Refrigerator, Fan, Microwave"
663,"Washing Machine, Microwave"
664,"Water Heater, Fan, Refrigerator, Washing Machine"
665,"Fan, Laptop, Water Heater, Refrigerator, Light, AC"
666,"Air Purifier, Light, Washing Machine, Fan, Water Heater"
667,"Air Purifier, Fan"
668,"Water Heater, AC, Air Purifier"
669,"TV, AC"
670,"Washing Machine, Microwave, Light, Fan, AC"
671,"Microwave, TV, Washing Machine, Fan, Water Heater, Light"
672,"Fan, Washing Machine, Air Purifier, Refrigerator"
673,"Light, TV"
674,"AC, Microwave, Fan, TV, Light, Washing Machine"
675,"Fan, Water Heater, Laptop, AC"
676,"TV, Refrigerator, Water Heater, Washing Machine"
677,"TV, Laptop, Washing Machine, Refrigerator, Air Purifier, Fan"
678,"TV, Light, AC, Air Purifier, Laptop, Fan"
679,"Washing Machine, AC, Air Purifier, Water Heater, Laptop, TV"
680,"Fan, TV, Water Heater, Laptop"
681,"AC, Light, Refrigerator, Air Purifier, Microwave"
682,"Water Heater, Microwave, Washing Machine"
683,"Fan, Air Purifier, Light, Washing Machine, TV"
684,"Air Purifier, AC"
685,"Light, TV, Refrigerator, Air Purifier, Microwave"
686,"Washing Machine, Air Purifier, Laptop, Light, Fan"
687,"TV, Light"
688,"Fan, Light, Air Purifier, Laptop, TV, Washing Machine"
689,"Microwave, Fan, Washing Machine, Air Purifier"
690,"Laptop, Refrigerator, Air Purifier"
691,"Fan, Air Purifier, Light, Microwave"
692,"Air Purifier, AC, TV, Microwave"
693,"Light, Fan, TV, Air Purifier"
694,"Water Heater, AC, Refrigerator, Light, Fan"
695,"Microwave, Laptop"
696,"Water Heater, TV, Fan, Air Purifier, AC, Laptop"
697,"AC, Air Purifier"
698,"Light, TV, Microwave"
699,"Fan, Refrigerator, Air Purifier, AC"
700,"TV, Laptop"
701,"Fan, Washing Machine, Air Purifier"
702,"Laptop, AC"
703,"Air Purifier, Microwave, Water Heater"
704,"AC, Microwave, Water Heater, Fan, Light"
705,"Light, Refrigerator, Water Heater"
706,"Light, AC, TV, Washing Machine, Air Purifier"
707,"Microwave, Water Heater, Laptop, AC, Air Purifier"
708,"Microwave, Light, Air Purifier, Fan"
709,"TV, Water Heater, AC, Air Purifier, Washing Machine, Light"
710,"Water Heater, Laptop, Washing Machine, Refrigerator, Microwave"
711,"Microwave, Refrigerator, Light, AC"
712,"Air Purifier, TV, AC, Microwave"
713,"AC, Laptop, Washing Machine, Microwave"
714,"TV, Light, Fan, Laptop, Washing Machine, Microwave"
715,"Water Heater, AC, TV, Refrigerator"
716,"Washing Machine, Light, Water Heater, Fan, Refrigerator"
717,"Washing Machine, AC, Air Purifier, Refrigerator"
718,"Light, TV, Laptop, Refrigerator, Air Purifier, Fan"
719,"AC, Fan, Air Purifier, Water Heater, Refrigerator"
720,"AC, Water Heater, Laptop"
721,"Washing Machine, TV"
722,"Washing Machine, Light, Air Purifier"
723,"AC, Light"
724,"Light, Fan, Washing Machine, AC, Air Purifier, TV"
725,"Fan, Washing Machine, Refrigerator, Light, Air Purifier, Water Heater"
726,"Laptop, Washing Machine, Light, Water Heater, Refrigerator"
727,"Washing Machine, TV, Light, Water Heater, Laptop, Air Purifier"
728,"Light, AC, Microwave"
729,"AC, Light, Washing Machine, Microwave, Refrigerator, Fan"
730,"Fan, Laptop, Light, Water Heater, Washing Machine, AC"
731,"Washing Machine, Air Purifier, Light"
732,"Washing Machine, Laptop"
733,"Refrigerator, TV"
734,"Fan, Washing Machine, Refrigerator"
735,"AC, Air Purifier"
736,"Laptop, Microwave, Light, TV, Water Heater"
737,"Washing Machine, Water Heater, Microwave, AC, TV"
738,"TV, Light, Laptop, AC, Microwave, Water Heater"
739,"Washing Machine, Refrigerator"
740,"Fan, Washing Machine"
741,"Microwave, Light, Fan"
742,"Fan, Washing Machine, Laptop, Water Heater, AC, TV"
743,"Air Purifier, Microwave, Light"
744,"Fan, Washing Machine"
745,"TV, Microwave, Refrigerator"
746,"Refrigerator, TV, Fan, AC"
747,"Air Purifier, Water Heater, Laptop, Fan, AC"
748,"AC, Microwave, Fan, Light"
749,"Laptop, TV, Fan, AC, Air Purifier, Washing Machine"
750,"Fan, Laptop, Air Purifier, Light"
751,"Laptop, Air Purifier, Refrigerator, AC, Washing Machine"
752,"Microwave, Light, Washing Machine, TV, Water Heater, Fan"
753,"AC, Refrigerator, Laptop, TV, Light"
754,"Refrigerator, AC, Light"
755,"Fan, Washing Machine"
756,"Microwave, TV, AC, Air Purifier, Water Heater, Refrigerator"
757,"Water Heater, Laptop, TV, Air Purifier, Light"
758,"Microwave, AC"
759,"Air Purifier, Water Heater, Light, AC, TV, Fan"
760,"TV, Air Purifier, Light"
761,"Microwave, Fan"
762,"TV, Light, Refrigerator, Water Heater, Washing Machine"
763,"Fan, Microwave"
764,"Microwave, Water Heater, Washing Machine, Air Purifier, Light, Refrigerator"
765,"AC, Water Heater, Microwave, Air Purifier, TV"
766,"Light, Fan, Water Heater"
767,"Fan, Refrigerator, Washing Machine, TV, Light, Microwave"
768,"Air Purifier, Laptop, AC, Fan, Light"
769,"Light, Microwave, AC, TV, Air Purifier"
770,"AC, Laptop, Refrigerator"
771,"AC, Washing Machine, Refrigerator, Light"
772,"Laptop, Fan, TV, Water Heater"
773,"Laptop, Washing Machine, Refrigerator, Water Heater"
774,"Air Purifier, Fan, TV, Laptop, Water Heater"
775,"Laptop, Water Heater, Washing Machine, Microwave, AC"
776,"Light, Fan, Refrigerator, Washing Machine, Laptop, TV"
777,"Water Heater, AC, Light"
778,"TV, AC, Air Purifier"
779,"Laptop, AC"
780,"TV, Refrigerator, Washing Machine, Microwave"
781,"Water Heater, Microwave, Fan, Washing Machine, AC"
782,"Washing Machine, Laptop, Water Heater"
783,"Laptop, Water Heater, Washing Machine"
784,"Light, Refrigerator, Fan, Air Purifier"
785,"Microwave, AC"
786,"Air Purifier, TV, Water Heater"
787,"TV, Refrigerator, Microwave"
788,"AC, Air Purifier, Laptop, Fan, Washing Machine, Microwave"
789,"AC, TV, Refrigerator, Laptop, Light, Washing Machine"
790,"Microwave, Washing Machine, Laptop, Light, Fan"
791,"Refrigerator, Water Heater, Microwave, Air Purifier, AC"
792,"Water Heater, Washing Machine"
793,"Air Purifier, Refrigerator, Water Heater, Washing Machine, AC, TV"
794,"Washing Machine, Refrigerator"
795,"Refrigerator, Air Purifier, Water Heater, Fan"
796,"Water Heater, TV, AC"
797,"Microwave, Washing Machine, Light, Water Heater, AC, TV"
798,"Refrigerator, Microwave, Water Heater, TV"
799,"Air Purifier, TV"
800,"TV, Water Heater, Laptop, Washing Machine"
801,"Water Heater, Refrigerator, Light, Microwave"
802,"Light, Refrigerator, Fan, TV, Laptop, Air Purifier"
803,"Light, Washing Machine, Fan, Laptop, Air Purifier, Microwave"
804,"Microwave, Washing Machine, Water Heater, Light"
805,"Refrigerator, Laptop, Fan, TV, AC, Air Purifier"
806,"Air Purifier, Fan, Laptop, Water Heater, Refrigerator, AC"
807,"Water Heater, Refrigerator, Microwave, AC, Fan"
808,"TV, Washing Machine, Microwave"
809,"Laptop, Light, Washing Machine, Microwave, Air Purifier, Fan"
810,"Laptop, Washing Machine"
811,"Washing Machine, AC, Water Heater"
812,"Refrigerator, TV, Light, Air Purifier, Fan"
813,"Fan, Light, Microwave, Washing Machine, TV"
814,"Microwave, Laptop, Air Purifier, AC, Water Heater"
815,"TV, Washing Machine, AC, Light, Refrigerator, Fan"
816,"AC, TV"
817,"Washing Machine, Refrigerator, Light"
818,"Microwave, Water Heater"
819,"Refrigerator, Light, Fan, Microwave, AC, Water Heater"
820,"Laptop, Water Heater, Washing Machine, TV"
821,"Washing Machine, Laptop, Air Purifier"
822,"Light, Microwave, AC"
823,"TV, Light, Air Purifier"
824,"Air Purifier, Water Heater"
825,"Fan, Washing Machine, AC"
826,"Refrigerator, Water Heater, AC, Air Purifier, Laptop"
827,"AC, Air Purifier"
828,"Microwave, Laptop"
829,"Fan, Water Heater, Refrigerator, TV, Washing Machine"
830,"TV, AC, Refrigerator"
831,"Fan, Water Heater, Refrigerator, Laptop, Microwave"
832,"Microwave, Fan, Water Heater"
833,"Fan, Air Purifier, Laptop, Water Heater"
834,"TV, Refrigerator, Air Purifier, Light, Washing Machine, Laptop"
835,"Light, AC, Laptop, Fan"
836,"Washing Machine, TV, AC, Laptop, Air Purifier"
837,"Fan, Laptop"
838,"Fan, Water Heater, Air Purifier"
839,"Refrigerator, TV"
840,"Refrigerator, Air Purifier, Laptop, AC, Microwave"
841,"AC, Refrigerator, Washing Machine"
842,"Microwave, Fan, Water Heater, Air Purifier"
843,"AC, Light"
844,"Washing Machine, Air Purifier, Laptop"
845,"Refrigerator, Fan, Washing Machine, Microwave, Light, Water Heater"
846,"Microwave, Air Purifier"
847,"Refrigerator, Microwave, Laptop, Water Heater, TV"
848,"Fan, Light, AC"
849,"Fan, Microwave, Laptop"
850,"Laptop, Light, Microwave, Air Purifier, Water Heater, Refrigerator"
851,"Light, Laptop"
852,"Fan, Microwave, Laptop, AC, Water Heater"
853,"Washing Machine, AC, TV, Air Purifier"
854,"Water Heater, Air Purifier, Fan, TV"
855,"Laptop, Washing Machine, Microwave"
856,"Water Heater, AC, Air Purifier"
857,"Water Heater, Laptop, Air Purifier"
858,"Fan, Laptop, Washing Machine"
859,"Washing Machine, Refrigerator, AC"
860,"TV, Water Heater, Microwave, Air Purifier, Fan, AC"
861,"Laptop, Air Purifier, Fan, Microwave, TV"
862,"Washing Machine, Fan, Laptop, Air Purifier, Microwave"
863,"Fan, Microwave"
864,"AC, Water Heater, Air Purifier, Microwave, Laptop"
865,"Air Purifier, Refrigerator, TV, Washing Machine, Microwave, Laptop"
866,"Washing Machine, AC, TV, Microwave"
867,"Washing Machine, Water Heater, Laptop, Air Purifier, Microwave"
868,"Laptop, Fan, Water Heater, Microwave"
869,"AC, Washing Machine, Water Heater"
870,"Water Heater, Air Purifier, Washing Machine, Laptop"
871,"AC, Light"
872,"Light, Microwave, Fan, Air Purifier, Refrigerator"
873,"TV, Fan, Microwave"
874,"Laptop, TV, Washing Machine"
875,"Microwave, AC"
876,"Fan, Laptop, Water Heater, Washing Machine, Refrigerator, Microwave"
877,"Laptop, AC, Water Heater"
878,"Microwave, Laptop, Light, Washing Machine, Refrigerator, Fan"
879,"Fan, Microwave, Washing Machine"
880,"Microwave, Air Purifier, TV, Light, Laptop, Water Heater"
881,"Laptop, Light, Water Heater, TV"
882,"Water Heater, Refrigerator, Washing Machine, Laptop, Microwave, Air Purifier"
883,"TV, Air Purifier, Refrigerator"
884,"Light, Air Purifier, Washing Machine, Laptop"
885,"Washing Machine, Water Heater"
886,"Air Purifier, Microwave, Refrigerator, Water Heater, TV"
887,"Water Heater, Fan"
888,"Microwave, Light"
889,"AC, TV"
890,"Light, Refrigerator, Water Heater, Fan"
891,"Refrigerator, TV"
892,"AC, Washing Machine, Laptop, Air Purifier, Refrigerator, Water Heater"
893,"Water Heater, Microwave, TV"
894,"Refrigerator, AC, Microwave, TV, Laptop, Light"
895,"AC, Air Purifier, Refrigerator, Fan, Laptop, TV"
896,"Washing Machine, Water Heater, TV"
897,"Refrigerator, Laptop, Light"
898,"Light, Air Purifier"
899,"Fan, Microwave, AC, TV, Light, Refrigerator"
900,"Light, Air Purifier, Refrigerator, AC"
901,"Laptop, Light, AC, Fan"
902,"Air Purifier, AC, Refrigerator, TV"
903,"Water Heater, Washing Machine, Fan, Microwave, Air Purifier, Light"
904,"TV, Light, Fan, Microwave, Refrigerator, Laptop"
905,"Water Heater, Air Purifier, Microwave, AC, Light"
906,"TV, Washing Machine, Water Heater"
907,"Refrigerator, TV, Laptop, Air Purifier"
908,"Fan, Washing Machine"
909,"TV, Air Purifier, AC, Washing Machine, Light"
910,"Fan, Microwave, Refrigerator, Laptop, Washing Machine"
911,"AC, Water Heater, Washing Machine, Refrigerator"
912,"Laptop, Air Purifier, AC, Light, Washing Machine, Fan"
913,"Water Heater, Fan, Air Purifier, Laptop"
914,"Water Heater, AC, Fan, Laptop, Washing Machine, Microwave"
915,"Fan, TV, Microwave, Washing Machine, AC"
916,"AC, Laptop, Washing Machine"
917,"Fan, Air Purifier"
918,"Light, Refrigerator"
919,"Fan, TV, Refrigerator, Water Heater, Microwave, Washing Machine"
920,"Microwave, Washing Machine, AC, TV, Water Heater"
921,"Water Heater, AC"
922,"Fan, AC, Air Purifier, Light, Refrigerator, Water Heater"
923,"Refrigerator, Fan, Air Purifier, Microwave"
924,"Microwave, Air Purifier, AC, TV, Fan"
925,"TV, Light, Microwave, Laptop, Refrigerator, Water Heater"
926,"Refrigerator, Washing Machine, AC"
927,"Water Heater, Light, Fan, AC, Microwave, Refrigerator"
928,"Microwave, Water Heater, Fan, Light, Laptop, Air Purifier"
929,"Microwave, Water Heater, Light"
930,"Light, TV, Refrigerator"
931,"Fan, Light, AC"
932,"Laptop, Water Heater, Fan, Light, Washing Machine, AC"
933,"Fan, TV, Laptop, Light"
934,"Light, TV, Fan, Air Purifier"
935,"Fan, TV, Washing Machine, Water Heater, Microwave, Light"
936,"Refrigerator, Light, Washing Machine, Microwave, Water Heater, TV"
937,"AC, Washing Machine, TV"
938,"Microwave, Refrigerator, Washing Machine"
939,"Washing Machine, Laptop, Water Heater"
940,"Washing Machine, Refrigerator, Laptop, Water Heater, AC"
941,"Air Purifier, Fan, Refrigerator"
942,"Water Heater, TV, Refrigerator"
943,"Fan, AC"
944,"AC, Microwave, TV, Air Purifier, Refrigerator, Light"
945,"Water Heater, Laptop, Light, Air Purifier, TV, Fan"
946,"Refrigerator, Light, Laptop, Air Purifier, Microwave, AC"
947,"Washing Machine, Water Heater, AC, Air Purifier, Fan"
948,"Light, Water Heater, Air Purifier, TV, Fan, Washing Machine"
949,"Air Purifier, Light, Laptop, Water Heater, AC, Fan"
950,"TV, Fan, Refrigerator, Light, Water Heater"
951,"TV, Water Heater"
952,"Microwave, Laptop, Water Heater, AC"
953,"Washing Machine, Fan"
954,"Refrigerator, Air Purifier, Light, TV, Washing Machine, Microwave"
955,"Air Purifier, Fan, Refrigerator, TV"
956,"Water Heater, Microwave, Washing Machine"
957,"Laptop, Air Purifier, AC, Refrigerator"
958,"Laptop, Light, TV"
959,"Water Heater, Refrigerator"
960,"Light, Air Purifier, Water Heater"
961,"Air Purifier, Fan, TV, Laptop"
962,"Fan, Laptop, Water Heater, TV"
963,"Air Purifier, Light, Microwave"
964,"TV, AC"
965,"Air Purifier, Light, Water Heater"
966,"AC, Light, Air Purifier, Fan, Water Heater, Microwave"
967,"Microwave, AC, Refrigerator, Water Heater, Fan, TV"
968,"Laptop, Air Purifier, Light, Fan, TV, Refrigerator"
969,"Air Purifier, Light, Refrigerator"
970,"Washing Machine, Laptop, Fan"
971,"Microwave, Air Purifier, Light"
972,"AC, TV"
973,"Water Heater, Microwave, Light, Refrigerator, AC, Fan"
974,"Air Purifier, AC, Fan, Water Heater, TV"
975,"Air Purifier, Water Heater, AC"
976,"Water Heater, Microwave, Washing Machine, Air Purifier, AC"
977,"Microwave, TV, Laptop, Air Purifier, Water Heater, Light"
978,"Air Purifier, Fan, Microwave, Water Heater, Light, TV"
979,"Fan, Refrigerator, Microwave"
980,"TV, AC, Water Heater, Refrigerator"
981,"Fan, Water Heater, AC, TV, Washing Machine, Air Purifier"
982,"Microwave, Washing Machine, Fan, Laptop"
983,"Air Purifier, Refrigerator, Water Heater, Microwave, Laptop"
984,"Air Purifier, Washing Machine, Refrigerator, Water Heater, TV"
985,"Microwave, Water Heater, Laptop"
986,"Washing Machine, Water Heater, Laptop"
987,"Refrigerator, Washing Machine, Microwave, Water Heater"
988,"Fan, TV, Laptop"
989,"Fan, TV, Microwave"
990,"Water Heater, AC, Light, TV"
991,"Fan, Light"
992,"Air Purifier, Microwave, Fan, AC, Light"
993,"Washing Machine, Fan, AC"
994,"Microwave, Water Heater, Refrigerator, Washing Machine, Laptop"
995,"Light, Laptop"
996,"AC, TV, Refrigerator, Fan, Air Purifier"
997,"Water Heater, Air Purifier, TV, Refrigerator, Fan, AC"
998,"TV, AC, Light, Water Heater"
999,"Microwave, Washing Machine, Air Purifier, TV"
1000,"TV, Water Heater, AC, Washing Machine, Microwave, Laptop"
